Applications Memory Usage (in Kilobytes):
Uptime: 986356465 Realtime: 3098394082

Total PSS by process:
    483,206K: com.hcp.flaget (pid 16687 / activities)
    205,327K: com.tencent.mm (pid 26416 / activities)
    183,742K: com.huawei.systemmanager:service (pid 2277)
    180,721K: system (pid 1188)
    164,661K: com.android.systemui (pid 31852 / activities)
    117,227K: com.huawei.android.launcher (pid 2059 / activities)
    111,125K: com.tencent.mm:toolsmp (pid 8268)
     98,705K: com.tencent.mm:appbrand1 (pid 26655)
     84,790K: com.google.android.gms.persistent (pid 2240)
     75,775K: android.hardware.graphics.allocator@2.0-service (pid 460)
     71,960K: com.huawei.hwid.core (pid 9143)
     65,369K: com.tencent.mm:appbrand0 (pid 29476)
     47,841K: com.tencent.mm:push (pid 26289)
     46,429K: com.baidu.input_huawei (pid 8888)
     44,525K: com.google.android.gms (pid 17448)
     36,991K: com.huawei.recsys (pid 2642)
     32,032K: com.huawei.powergenie (pid 2023)
     31,651K: com.huawei.appmarket (pid 23384)
     30,709K: com.hcp.flaget:pushservice (pid 16807)
     27,956K: com.huawei.hiview (pid 1992)
     27,455K: android.hardware.graphics.composer@2.1-service (pid 461)
     27,141K: com.huawei.hwid (pid 14177)
     25,634K: com.android.phone (pid 2042)
     24,878K: com.huawei.hwid.persistent (pid 9172)
     24,770K: com.huawei.intelligent (pid 32310)
     23,787K: com.android.contacts (pid 31774)
     21,735K: com.huawei.search (pid 27708)
     20,387K: com.android.bluetooth (pid 18212)
     20,328K: com.huawei.android.totemweather (pid 2116)
     19,504K: com.huawei.nlp (pid 2669)
     17,350K: android.process.acore (pid 2369)
     15,590K: com.huawei.health:DaemonService (pid 8602)
     15,000K: surfaceflinger (pid 491)
     14,657K: com.huawei.hwid.container1 (pid 9416)
     14,288K: com.android.supl (pid 2655)
     14,123K: com.android.settings (pid 18059)
     12,070K: com.android.incallui (pid 2453)
     11,989K: com.google.android.webview:sandboxed_process0 (pid 27009)
     11,151K: com.huawei.systemserver (pid 2005)
     10,821K: com.baidu.map.location (pid 2754)
     10,642K: hiview (pid 725)
     10,619K: com.huawei.android.pushagent.PushService (pid 4465)
     10,236K: CameraDaemon (pid 722)
     10,024K: com.huawei.hiaction (pid 2681)
      9,277K: com.huawei.android.pushagent (pid 19039)
      9,057K: zygote (pid 700)
      8,421K: com.huawei.nearby (pid 23862)
      7,613K: webview_zygote32 (pid 1727)
      7,471K: dubaid (pid 720)
      7,437K: com.huawei.vassistant (pid 4535)
      7,352K: gpuassistant (pid 489)
      6,987K: com.huawei.trustspace (pid 18768)
      5,964K: com.huawei.vassistant:interactor (pid 2603)
      5,785K: audioserver (pid 701)
      5,703K: zygote64 (pid 699)
      5,692K: com.google.process.gapps (pid 12282)
      5,325K: com.huawei.android.instantshare (pid 23894)
      5,320K: com.huawei.cryptosms.service (pid 31483)
      5,291K: media.extractor (pid 710)
      5,153K: com.huawei.iconnect (pid 23845)
      5,049K: mediaserver (pid 712)
      4,882K: logd (pid 421)
      4,875K: com.android.printspooler (pid 14694)
      4,649K: com.google.android.partnersetup (pid 23287)
      4,526K: com.huawei.nearby (pid 23881)
      4,278K: wpa_supplicant_hisi (pid 17329)
      3,767K: cameraserver (pid 702)
      3,760K: media.codec (pid 718)
      3,592K: vendor.huawei.hardware.audio@2.0-service (pid 467)
      3,322K: rild (pid 857)
      3,046K: gnss_supl20clientd_hisi (pid 1115)
      2,991K: netd (pid 713)
      2,811K: gnss_control_hisi (pid 1114)
      2,779K: media.metrics (pid 711)
      2,425K: gnss_engine_hisi (pid 1113)
      2,409K: displayengineserver (pid 703)
      2,371K: vold (pid 435)
      2,238K: /init (pid 1)
      2,193K: storaged (pid 714)
      2,099K: installd (pid 707)
      1,861K: drmserver (pid 704)
      1,745K: vendor.huawei.hardware.wifi@1.1-service (pid 487)
      1,723K: hwpged (pid 719)
      1,699K: system_teecd (pid 494)
      1,522K: hwservicemanager (pid 423)
      1,387K: vendor.huawei.hardware.perfgenius@1.0-service (pid 482)
      1,337K: keystore (pid 708)
      1,220K: ueventd (pid 373)
      1,175K: chargemonitor (pid 733)
      1,160K: powerlogd (pid 493)
